Dumping file SampleVolume, starting at block 0 for 200 blocks:

000000: 43 53 43 2D 34 31 35 20  2D 20 4F 70 65 72 61 74 | CSC-415 - Operat
000370: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000380: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
000390: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003A0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003B0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003C0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003D0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003E0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
0003F0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................

000400: AA AA 00 00 02 00 00 00  03 00 00 00 04 00 00 00 | ��..............
000410: 05 00 00 00 06 00 00 00  07 00 00 00 08 00 00 00 | ................
000420: 09 00 00 00 0A 00 00 00  0B 00 00 00 0C 00 00 00 | ................
000430: 0D 00 00 00 0E 00 00 00  0F 00 00 00 10 00 00 00 | ................
000440: 11 00 00 00 12 00 00 00  13 00 00 00 14 00 00 00 | ................
000450: 15 00 00 00 16 00 00 00  17 00 00 00 18 00 00 00 | ................
000460: 19 00 00 00 1A 00 00 00  1B 00 00 00 1C 00 00 00 | ................
000470: 1D 00 00 00 1E 00 00 00  1F 00 00 00 20 00 00 00 | ............ ...
000480: 21 00 00 00 22 00 00 00  23 00 00 00 24 00 00 00 | !..."...#...$...
000490: 25 00 00 00 26 00 00 00  27 00 00 00 28 00 00 00 | %...&...'...(...
0004A0: 29 00 00 00 2A 00 00 00  2B 00 00 00 2C 00 00 00 | )...*...+...,...
0004B0: 2D 00 00 00 2E 00 00 00  2F 00 00 00 30 00 00 00 | -......./...0...
0004C0: 31 00 00 00 32 00 00 00  33 00 00 00 34 00 00 00 | 1...2...3...4...
0004D0: 35 00 00 00 36 00 00 00  37 00 00 00 38 00 00 00 | 5...6...7...8...
0004E0: 39 00 00 00 3A 00 00 00  3B 00 00 00 3C 00 00 00 | 9...:...;...<...
0004F0: 3D 00 00 00 3E 00 00 00  3F 00 00 00 40 00 00 00 | =...>...?...@...

000500: 41 00 00 00 42 00 00 00  43 00 00 00 44 00 00 00 | A...B...C...D...
000510: 45 00 00 00 46 00 00 00  47 00 00 00 48 00 00 00 | E...F...G...H...
000520: 49 00 00 00 4A 00 00 00  4B 00 00 00 4C 00 00 00 | I...J...K...L...
000530: 4D 00 00 00 4E 00 00 00  4F 00 00 00 50 00 00 00 | M...N...O...P...
000540: 51 00 00 00 52 00 00 00  53 00 00 00 54 00 00 00 | Q...R...S...T...
000550: 55 00 00 00 56 00 00 00  57 00 00 00 58 00 00 00 | U...V...W...X...
000560: 59 00 00 00 5A 00 00 00  5B 00 00 00 5C 00 00 00 | Y...Z...[...\...
000570: 5D 00 00 00 5E 00 00 00  5F 00 00 00 60 00 00 00 | ]...^..._...`...
000580: 61 00 00 00 62 00 00 00  63 00 00 00 64 00 00 00 | a...b...c...d...
000590: 65 00 00 00 66 00 00 00  67 00 00 00 68 00 00 00 | e...f...g...h...
0005A0: 69 00 00 00 6A 00 00 00  6B 00 00 00 6C 00 00 00 | i...j...k...l...
0005B0: 6D 00 00 00 6E 00 00 00  6F 00 00 00 70 00 00 00 | m...n...o...p...
0005C0: 71 00 00 00 72 00 00 00  73 00 00 00 74 00 00 00 | q...r...s...t...
0005D0: 75 00 00 00 76 00 00 00  77 00 00 00 78 00 00 00 | u...v...w...x...
0005E0: 79 00 00 00 7A 00 00 00  7B 00 00 00 7C 00 00 00 | y...z...{...|...
0005F0: 7D 00 00 00 7E 00 00 00  7F 00 00 00 80 00 00 00 | }...~......�...

000600: 81 00 00 00 82 00 00 00  83 00 00 00 84 00 00 00 | �...�...�...�...
000610: 85 00 00 00 86 00 00 00  87 00 00 00 88 00 00 00 | �...�...�...�...
000620: 89 00 00 00 8A 00 00 00  8B 00 00 00 8C 00 00 00 | �...�...�...�...
000630: 8D 00 00 00 8E 00 00 00  8F 00 00 00 90 00 00 00 | �...�...�...�...
000640: 91 00 00 00 92 00 00 00  93 00 00 00 94 00 00 00 | �...�...�...�...
000650: 95 00 00 00 96 00 00 00  97 00 00 00 98 00 00 00 | �...�...�...�...
000660: 99 00 00 00 9A 00 00 00  AA AA 00 00 9C 00 00 00 | �...�...��..�...
000670: 9D 00 00 00 9E 00 00 00  9F 00 00 00 A0 00 00 00 | �...�...�...�...
000680: A1 00 00 00 A2 00 00 00  A3 00 00 00 A4 00 00 00 | �...�...�...�...
000690: A5 00 00 00 A6 00 00 00  A7 00 00 00 A8 00 00 00 | �...�...�...�...
0006A0: A9 00 00 00 AA 00 00 00  AB 00 00 00 AC 00 00 00 | �...�...�...�...
0006B0: AD 00 00 00 AE 00 00 00  AF 00 00 00 B0 00 00 00 | �...�...�...�...
0006C0: B1 00 00 00 B2 00 00 00  B3 00 00 00 B4 00 00 00 | �...�...�...�...
0006D0: B5 00 00 00 B6 00 00 00  B7 00 00 00 B8 00 00 00 | �...�...�...�...
0006E0: B9 00 00 00 BA 00 00 00  BB 00 00 00 BC 00 00 00 | �...�...�...�...
0006F0: BD 00 00 00 BE 00 00 00  BF 00 00 00 C0 00 00 00 | �...�...�...�...

000700: C1 00 00 00 C2 00 00 00  C3 00 00 00 C4 00 00 00 | �...�...�...�...
000710: C5 00 00 00 C6 00 00 00  C7 00 00 00 C8 00 00 00 | �...�...�...�...
000720: C9 00 00 00 CA 00 00 00  CB 00 00 00 CC 00 00 00 | �...�...�...�...
000730: CD 00 00 00 CE 00 00 00  CF 00 00 00 D0 00 00 00 | �...�...�...�...
000740: D1 00 00 00 D2 00 00 00  D3 00 00 00 D4 00 00 00 | �...�...�...�...
000750: D5 00 00 00 D6 00 00 00  D7 00 00 00 D8 00 00 00 | �...�...�...�...
000760: D9 00 00 00 DA 00 00 00  DB 00 00 00 DC 00 00 00 | �...�...�...�...
000770: DD 00 00 00 DE 00 00 00  DF 00 00 00 E0 00 00 00 | �...�...�...�...
000780: E1 00 00 00 E2 00 00 00  E3 00 00 00 E4 00 00 00 | �...�...�...�...
000790: E5 00 00 00 E6 00 00 00  E7 00 00 00 E8 00 00 00 | �...�...�...�...
0007A0: E9 00 00 00 EA 00 00 00  EB 00 00 00 EC 00 00 00 | �...�...�...�...
0007B0: ED 00 00 00 EE 00 00 00  EF 00 00 00 F0 00 00 00 | �...�...�...�...
0007C0: F1 00 00 00 F2 00 00 00  F3 00 00 00 F4 00 00 00 | �...�...�...�...
0007D0: F5 00 00 00 F6 00 00 00  F7 00 00 00 F8 00 00 00 | �...�...�...�...
0007E0: F9 00 00 00 FA 00 00 00  FB 00 00 00 FC 00 00 00 | �...�...�...�...
0007F0: FD 00 00 00 FE 00 00 00  FF 00 00 00 00 01 00 00 | �...�...�.......

000800: 01 01 00 00 02 01 00 00  03 01 00 00 04 01 00 00 | ................
000810: 05 01 00 00 06 01 00 00  07 01 00 00 08 01 00 00 | ................
000820: 09 01 00 00 0A 01 00 00  0B 01 00 00 0C 01 00 00 | ................
000830: 0D 01 00 00 0E 01 00 00  0F 01 00 00 10 01 00 00 | ................
000840: 11 01 00 00 12 01 00 00  13 01 00 00 14 01 00 00 | ................
000850: 15 01 00 00 16 01 00 00  17 01 00 00 18 01 00 00 | ................
000860: 19 01 00 00 1A 01 00 00  1B 01 00 00 1C 01 00 00 | ................
000870: 1D 01 00 00 1E 01 00 00  1F 01 00 00 20 01 00 00 | ............ ...
000880: 21 01 00 00 22 01 00 00  23 01 00 00 24 01 00 00 | !..."...#...$...
000890: 25 01 00 00 26 01 00 00  27 01 00 00 28 01 00 00 | %...&...'...(...
0008A0: 29 01 00 00 2A 01 00 00  2B 01 00 00 2C 01 00 00 | )...*...+...,...
0008B0: 2D 01 00 00 2E 01 00 00  2F 01 00 00 30 01 00 00 | -......./...0...
0008C0: 31 01 00 00 32 01 00 00  33 01 00 00 34 01 00 00 | 1...2...3...4...
0008D0: 35 01 00 00 36 01 00 00  37 01 00 00 38 01 00 00 | 5...6...7...8...
0008E0: 39 01 00 00 3A 01 00 00  3B 01 00 00 3C 01 00 00 | 9...:...;...<...
0008F0: 3D 01 00 00 3E 01 00 00  3F 01 00 00 40 01 00 00 | =...>...?...@...

000900: 41 01 00 00 42 01 00 00  43 01 00 00 44 01 00 00 | A...B...C...D...
000910: 45 01 00 00 46 01 00 00  47 01 00 00 48 01 00 00 | E...F...G...H...
000920: 49 01 00 00 4A 01 00 00  4B 01 00 00 4C 01 00 00 | I...J...K...L...
000930: 4D 01 00 00 4E 01 00 00  4F 01 00 00 50 01 00 00 | M...N...O...P...
000940: 51 01 00 00 52 01 00 00  53 01 00 00 54 01 00 00 | Q...R...S...T...
000950: 55 01 00 00 56 01 00 00  57 01 00 00 58 01 00 00 | U...V...W...X...
000960: 59 01 00 00 5A 01 00 00  5B 01 00 00 5C 01 00 00 | Y...Z...[...\...
000970: 5D 01 00 00 5E 01 00 00  5F 01 00 00 60 01 00 00 | ]...^..._...`...
000980: 61 01 00 00 62 01 00 00  63 01 00 00 64 01 00 00 | a...b...c...d...
000990: 65 01 00 00 66 01 00 00  67 01 00 00 68 01 00 00 | e...f...g...h...
0009A0: 69 01 00 00 6A 01 00 00  6B 01 00 00 6C 01 00 00 | i...j...k...l...
0009B0: 6D 01 00 00 6E 01 00 00  6F 01 00 00 70 01 00 00 | m...n...o...p...
0009C0: 71 01 00 00 72 01 00 00  73 01 00 00 74 01 00 00 | q...r...s...t...
0009D0: 75 01 00 00 76 01 00 00  77 01 00 00 78 01 00 00 | u...v...w...x...
0009E0: 79 01 00 00 7A 01 00 00  7B 01 00 00 7C 01 00 00 | y...z...{...|...
0009F0: 7D 01 00 00 7E 01 00 00  7F 01 00 00 80 01 00 00 | }...~......�...

000A00: 81 01 00 00 82 01 00 00  83 01 00 00 84 01 00 00 | �...�...�...�...
000A10: 85 01 00 00 86 01 00 00  87 01 00 00 88 01 00 00 | �...�...�...�...
000A20: 89 01 00 00 8A 01 00 00  8B 01 00 00 8C 01 00 00 | �...�...�...�...
000A30: 8D 01 00 00 8E 01 00 00  8F 01 00 00 90 01 00 00 | �...�...�...�...
000A40: 91 01 00 00 92 01 00 00  93 01 00 00 94 01 00 00 | �...�...�...�...
000A50: 95 01 00 00 96 01 00 00  97 01 00 00 98 01 00 00 | �...�...�...�...
000A60: 99 01 00 00 9A 01 00 00  9B 01 00 00 9C 01 00 00 | �...�...�...�...
000A70: 9D 01 00 00 9E 01 00 00  9F 01 00 00 A0 01 00 00 | �...�...�...�...
000A80: A1 01 00 00 A2 01 00 00  A3 01 00 00 A4 01 00 00 | �...�...�...�...
000A90: A5 01 00 00 A6 01 00 00  A7 01 00 00 A8 01 00 00 | �...�...�...�...
000AA0: A9 01 00 00 AA 01 00 00  AB 01 00 00 AC 01 00 00 | �...�...�...�...
000AB0: AD 01 00 00 AE 01 00 00  AF 01 00 00 B0 01 00 00 | �...�...�...�...
000AC0: B1 01 00 00 B2 01 00 00  B3 01 00 00 B4 01 00 00 | �...�...�...�...
000AD0: B5 01 00 00 B6 01 00 00  B7 01 00 00 B8 01 00 00 | �...�...�...�...
000AE0: B9 01 00 00 BA 01 00 00  BB 01 00 00 BC 01 00 00 | �...�...�...�...
000AF0: BD 01 00 00 BE 01 00 00  BF 01 00 00 C0 01 00 00 | �...�...�...�...

000B00: C1 01 00 00 C2 01 00 00  C3 01 00 00 C4 01 00 00 | �...�...�...�...
000B10: C5 01 00 00 C6 01 00 00  C7 01 00 00 C8 01 00 00 | �...�...�...�...
000B20: C9 01 00 00 CA 01 00 00  CB 01 00 00 CC 01 00 00 | �...�...�...�...
000B30: CD 01 00 00 CE 01 00 00  CF 01 00 00 D0 01 00 00 | �...�...�...�...
000B40: D1 01 00 00 D2 01 00 00  D3 01 00 00 D4 01 00 00 | �...�...�...�...
000B50: D5 01 00 00 D6 01 00 00  D7 01 00 00 D8 01 00 00 | �...�...�...�...
000B60: D9 01 00 00 DA 01 00 00  DB 01 00 00 DC 01 00 00 | �...�...�...�...
000B70: DD 01 00 00 DE 01 00 00  DF 01 00 00 E0 01 00 00 | �...�...�...�...
000B80: E1 01 00 00 E2 01 00 00  E3 01 00 00 E4 01 00 00 | �...�...�...�...
000B90: E5 01 00 00 E6 01 00 00  E7 01 00 00 E8 01 00 00 | �...�...�...�...
000BA0: E9 01 00 00 EA 01 00 00  EB 01 00 00 EC 01 00 00 | �...�...�...�...
000BB0: ED 01 00 00 EE 01 00 00  EF 01 00 00 F0 01 00 00 | �...�...�...�...
000BC0: F1 01 00 00 F2 01 00 00  F3 01 00 00 F4 01 00 00 | �...�...�...�...
000BD0: F5 01 00 00 F6 01 00 00  F7 01 00 00 F8 01 00 00 | �...�...�...�...
000BE0: F9 01 00 00 FA 01 00 00  FB 01 00 00 FC 01 00 00 | �...�...�...�...
000BF0: FD 01 00 00 FE 01 00 00  FF 01 00 00 00 02 00 00 | �...�...�.......

000C00: 01 02 00 00 02 02 00 00  03 02 00 00 04 02 00 00 | ................
000C10: 05 02 00 00 06 02 00 00  07 02 00 00 08 02 00 00 | ................
000C20: 09 02 00 00 0A 02 00 00  0B 02 00 00 0C 02 00 00 | ................
000C30: 0D 02 00 00 0E 02 00 00  0F 02 00 00 10 02 00 00 | ................
000C40: 11 02 00 00 12 02 00 00  13 02 00 00 14 02 00 00 | ................
000C50: 15 02 00 00 16 02 00 00  17 02 00 00 18 02 00 00 | ................
000C60: 19 02 00 00 1A 02 00 00  1B 02 00 00 1C 02 00 00 | ................
000C70: 1D 02 00 00 1E 02 00 00  1F 02 00 00 20 02 00 00 | ............ ...
000C80: 21 02 00 00 22 02 00 00  23 02 00 00 24 02 00 00 | !..."...#...$...
000C90: 25 02 00 00 26 02 00 00  27 02 00 00 28 02 00 00 | %...&...'...(...
000CA0: 29 02 00 00 2A 02 00 00  2B 02 00 00 2C 02 00 00 | )...*...+...,...
000CB0: 2D 02 00 00 2E 02 00 00  2F 02 00 00 30 02 00 00 | -......./...0...
000CC0: 31 02 00 00 32 02 00 00  33 02 00 00 34 02 00 00 | 1...2...3...4...
000CD0: 35 02 00 00 36 02 00 00  37 02 00 00 38 02 00 00 | 5...6...7...8...
000CE0: 39 02 00 00 3A 02 00 00  3B 02 00 00 3C 02 00 00 | 9...:...;...<...
000CF0: 3D 02 00 00 3E 02 00 00  3F 02 00 00 40 02 00 00 | =...>...?...@...

000D00: 41 02 00 00 42 02 00 00  43 02 00 00 44 02 00 00 | A...B...C...D...
000D10: 45 02 00 00 46 02 00 00  47 02 00 00 48 02 00 00 | E...F...G...H...
000D20: 49 02 00 00 4A 02 00 00  4B 02 00 00 4C 02 00 00 | I...J...K...L...
000D30: 4D 02 00 00 4E 02 00 00  4F 02 00 00 50 02 00 00 | M...N...O...P...
000D40: 51 02 00 00 52 02 00 00  53 02 00 00 54 02 00 00 | Q...R...S...T...
000D50: 55 02 00 00 56 02 00 00  57 02 00 00 58 02 00 00 | U...V...W...X...
000D60: 59 02 00 00 5A 02 00 00  5B 02 00 00 5C 02 00 00 | Y...Z...[...\...
000D70: 5D 02 00 00 5E 02 00 00  5F 02 00 00 60 02 00 00 | ]...^..._...`...
000D80: 61 02 00 00 62 02 00 00  63 02 00 00 64 02 00 00 | a...b...c...d...
000D90: 65 02 00 00 66 02 00 00  67 02 00 00 68 02 00 00 | e...f...g...h...
000DA0: 69 02 00 00 6A 02 00 00  6B 02 00 00 6C 02 00 00 | i...j...k...l...
000DB0: 6D 02 00 00 6E 02 00 00  6F 02 00 00 70 02 00 00 | m...n...o...p...
000DC0: 71 02 00 00 72 02 00 00  73 02 00 00 74 02 00 00 | q...r...s...t...
000DD0: 75 02 00 00 76 02 00 00  77 02 00 00 78 02 00 00 | u...v...w...x...
000DE0: 79 02 00 00 7A 02 00 00  7B 02 00 00 7C 02 00 00 | y...z...{...|...
000DF0: 7D 02 00 00 7E 02 00 00  7F 02 00 00 80 02 00 00 | }...~......�...

000E00: 81 02 00 00 82 02 00 00  83 02 00 00 84 02 00 00 | �...�...�...�...
000E10: 85 02 00 00 86 02 00 00  87 02 00 00 88 02 00 00 | �...�...�...�...
000E20: 89 02 00 00 8A 02 00 00  8B 02 00 00 8C 02 00 00 | �...�...�...�...
000E30: 8D 02 00 00 8E 02 00 00  8F 02 00 00 90 02 00 00 | �...�...�...�...
000E40: 91 02 00 00 92 02 00 00  93 02 00 00 94 02 00 00 | �...�...�...�...
000E50: 95 02 00 00 96 02 00 00  97 02 00 00 98 02 00 00 | �...�...�...�...
000E60: 99 02 00 00 9A 02 00 00  9B 02 00 00 9C 02 00 00 | �...�...�...�...
000E70: 9D 02 00 00 9E 02 00 00  9F 02 00 00 A0 02 00 00 | �...�...�...�...
000E80: A1 02 00 00 A2 02 00 00  A3 02 00 00 A4 02 00 00 | �...�...�...�...
000E90: A5 02 00 00 A6 02 00 00  A7 02 00 00 A8 02 00 00 | �...�...�...�...
000EA0: A9 02 00 00 AA 02 00 00  AB 02 00 00 AC 02 00 00 | �...�...�...�...
000EB0: AD 02 00 00 AE 02 00 00  AF 02 00 00 B0 02 00 00 | �...�...�...�...
000EC0: B1 02 00 00 B2 02 00 00  B3 02 00 00 B4 02 00 00 | �...�...�...�...
000ED0: B5 02 00 00 B6 02 00 00  B7 02 00 00 B8 02 00 00 | �...�...�...�...
000EE0: B9 02 00 00 BA 02 00 00  BB 02 00 00 BC 02 00 00 | �...�...�...�...
000EF0: BD 02 00 00 BE 02 00 00  BF 02 00 00 C0 02 00 00 | �...�...�...�...

000F00: C1 02 00 00 C2 02 00 00  C3 02 00 00 C4 02 00 00 | �...�...�...�...
000F10: C5 02 00 00 C6 02 00 00  C7 02 00 00 C8 02 00 00 | �...�...�...�...
000F20: C9 02 00 00 CA 02 00 00  CB 02 00 00 CC 02 00 00 | �...�...�...�...
000F30: CD 02 00 00 CE 02 00 00  CF 02 00 00 D0 02 00 00 | �...�...�...�...
000F40: D1 02 00 00 D2 02 00 00  D3 02 00 00 D4 02 00 00 | �...�...�...�...
000F50: D5 02 00 00 D6 02 00 00  D7 02 00 00 D8 02 00 00 | �...�...�...�...
000F60: D9 02 00 00 DA 02 00 00  DB 02 00 00 DC 02 00 00 | �...�...�...�...
000F70: DD 02 00 00 DE 02 00 00  DF 02 00 00 E0 02 00 00 | �...�...�...�...
000F80: E1 02 00 00 E2 02 00 00  E3 02 00 00 E4 02 00 00 | �...�...�...�...
000F90: E5 02 00 00 E6 02 00 00  E7 02 00 00 E8 02 00 00 | �...�...�...�...
000FA0: E9 02 00 00 EA 02 00 00  EB 02 00 00 EC 02 00 00 | �...�...�...�...
000FB0: ED 02 00 00 EE 02 00 00  EF 02 00 00 F0 02 00 00 | �...�...�...�...
000FC0: F1 02 00 00 F2 02 00 00  F3 02 00 00 F4 02 00 00 | �...�...�...�...
000FD0: F5 02 00 00 F6 02 00 00  F7 02 00 00 F8 02 00 00 | �...�...�...�...
000FE0: F9 02 00 00 FA 02 00 00  FB 02 00 00 FC 02 00 00 | �...�...�...�...
000FF0: FD 02 00 00 FE 02 00 00  FF 02 00 00 00 03 00 00 | �...�...�.......

001000: 01 03 00 00 02 03 00 00  03 03 00 00 04 03 00 00 | ................
001010: 05 03 00 00 06 03 00 00  07 03 00 00 08 03 00 00 | ................
001020: 09 03 00 00 0A 03 00 00  0B 03 00 00 0C 03 00 00 | ................
001030: 0D 03 00 00 0E 03 00 00  0F 03 00 00 10 03 00 00 | ................
001040: 11 03 00 00 12 03 00 00  13 03 00 00 14 03 00 00 | ................
001050: 15 03 00 00 16 03 00 00  17 03 00 00 18 03 00 00 | ................
001060: 19 03 00 00 1A 03 00 00  1B 03 00 00 1C 03 00 00 | ................
001070: 1D 03 00 00 1E 03 00 00  1F 03 00 00 20 03 00 00 | ............ ...
001080: 21 03 00 00 22 03 00 00  23 03 00 00 24 03 00 00 | !..."...#...$...
001090: 25 03 00 00 26 03 00 00  27 03 00 00 28 03 00 00 | %...&...'...(...
0010A0: 29 03 00 00 2A 03 00 00  2B 03 00 00 2C 03 00 00 | )...*...+...,...
0010B0: 2D 03 00 00 2E 03 00 00  2F 03 00 00 30 03 00 00 | -......./...0...
0010C0: 31 03 00 00 32 03 00 00  33 03 00 00 34 03 00 00 | 1...2...3...4...
0010D0: 35 03 00 00 36 03 00 00  37 03 00 00 38 03 00 00 | 5...6...7...8...
0010E0: 39 03 00 00 3A 03 00 00  3B 03 00 00 3C 03 00 00 | 9...:...;...<...
0010F0: 3D 03 00 00 3E 03 00 00  3F 03 00 00 40 03 00 00 | =...>...?...@...

001100: 41 03 00 00 42 03 00 00  43 03 00 00 44 03 00 00 | A...B...C...D...
001110: 45 03 00 00 46 03 00 00  47 03 00 00 48 03 00 00 | E...F...G...H...
001120: 49 03 00 00 4A 03 00 00  4B 03 00 00 4C 03 00 00 | I...J...K...L...
001130: 4D 03 00 00 4E 03 00 00  4F 03 00 00 50 03 00 00 | M...N...O...P...
001140: 51 03 00 00 52 03 00 00  53 03 00 00 54 03 00 00 | Q...R...S...T...
001150: 55 03 00 00 56 03 00 00  57 03 00 00 58 03 00 00 | U...V...W...X...
001160: 59 03 00 00 5A 03 00 00  5B 03 00 00 5C 03 00 00 | Y...Z...[...\...
001170: 5D 03 00 00 5E 03 00 00  5F 03 00 00 60 03 00 00 | ]...^..._...`...
001180: 61 03 00 00 62 03 00 00  63 03 00 00 64 03 00 00 | a...b...c...d...
001190: 65 03 00 00 66 03 00 00  67 03 00 00 68 03 00 00 | e...f...g...h...
0011A0: 69 03 00 00 6A 03 00 00  6B 03 00 00 6C 03 00 00 | i...j...k...l...
0011B0: 6D 03 00 00 6E 03 00 00  6F 03 00 00 70 03 00 00 | m...n...o...p...
0011C0: 71 03 00 00 72 03 00 00  73 03 00 00 74 03 00 00 | q...r...s...t...
0011D0: 75 03 00 00 76 03 00 00  77 03 00 00 78 03 00 00 | u...v...w...x...
0011E0: 79 03 00 00 7A 03 00 00  7B 03 00 00 7C 03 00 00 | y...z...{...|...
0011F0: 7D 03 00 00 7E 03 00 00  7F 03 00 00 80 03 00 00 | }...~......�...

001200: 81 03 00 00 82 03 00 00  83 03 00 00 84 03 00 00 | �...�...�...�...
001210: 85 03 00 00 86 03 00 00  87 03 00 00 88 03 00 00 | �...�...�...�...
001220: 89 03 00 00 8A 03 00 00  8B 03 00 00 8C 03 00 00 | �...�...�...�...
001230: 8D 03 00 00 8E 03 00 00  8F 03 00 00 90 03 00 00 | �...�...�...�...
001240: 91 03 00 00 92 03 00 00  93 03 00 00 94 03 00 00 | �...�...�...�...
001250: 95 03 00 00 96 03 00 00  97 03 00 00 98 03 00 00 | �...�...�...�...
001260: 99 03 00 00 9A 03 00 00  9B 03 00 00 9C 03 00 00 | �...�...�...�...
